TOTAL, LINE, TARGET, SECTION, SUBSECTION,HEIGHT, INPUT, OUTPUT
2401,408,LIBRARY,MAIN,BLANK,N/A,N/A,""
2402,409,LIBRARY,MAIN,LINK,-,"// - Two Dimensional Array","// - Two Dimensional Array"
2403,410,LIBRARY,MAIN,BLANK,N/A,N/A,""
2404,411,LIBRARY,MAIN,JSDOC_START,N/A,"/**","/**"
2405,412,LIBRARY,MAIN,JSDOC,N/A," * Returns an array containing all values in a two dimensional array."," * Returns an array containing all values in a two dimensional array."
2406,413,LIBRARY,MAIN,JSDOC,N/A," *"," *"
2407,414,LIBRARY,MAIN,JSDOC,N/A," * @param {Array[]} arr"," * @param {Array[]} arr"
2408,415,LIBRARY,MAIN,JSDOC,N/A," * @returns {Array} "," * @returns {Array} "
2409,416,LIBRARY,MAIN,JSDOC_END,N/A," */"," */"
2410,417,LIBRARY,MAIN,BLANK,N/A,N/A,""
2411,418,LIBRARY,MAIN,FUNC_START,N/A,"function flattenTwoDimensionalArray(arr) {","function flattenTwoDimensionalArray(arr) {"
2412,419,LIBRARY,MAIN,FUNC_START,N/A,"    var result = arr.reduce(function(a, b) {","    var result = arr.reduce(function(a, b) {"
2413,420,LIBRARY,MAIN,FUNC,N/A,"        return a.concat(b);","        return a.concat(b);"
2414,421,LIBRARY,MAIN,FUNC,N/A,"    });","    });"
2415,422,LIBRARY,MAIN,FUNC,N/A,"    return result;","    return result;"
2416,423,LIBRARY,MAIN,FUNC_END,N/A,"}","}"
2417,424,LIBRARY,MAIN,BLANK,N/A,N/A,""
2418,425,LIBRARY,MAIN,EX_START,N/A,"// Logger.log('flattenTwoDimensionalArray');",""
2419,426,LIBRARY,MAIN,EX,N/A,"// var sheet_ftda = SpreadsheetApp.getActiveSpreadsheet().getSheetByName('Sheet1');",""
2420,427,LIBRARY,MAIN,EX,N/A,"// var vals_ftda   = sheet_ftda.getRange('G2:H5').getValues();",""
2421,428,LIBRARY,MAIN,EX,N/A,"// Logger.log(flattenTwoDimensionalArray(vals_ftda).sort()); ",""
2422,429,LIBRARY,MAIN,EX_END,N/A,"// [1, 2, 3, 4, 5, 6, 7, 8] //!EX",""
2423,430,LIBRARY,MAIN,BLANK,N/A,N/A,""
2424,431,LIBRARY,MAIN,LINK,-,"// - Array of Objects","// - Array of Objects"
2425,432,LIBRARY,MAIN,BLANK,N/A,N/A,""
2426,433,LIBRARY,MAIN,LINK,--,"// -- Sort Array of Objects by Property","// -- Sort Array of Objects by Property"
2427,434,LIBRARY,MAIN,BLANK,N/A,N/A,""
2428,435,LIBRARY,MAIN,JSDOC_START,N/A,"/**","/**"
2429,436,LIBRARY,MAIN,JSDOC,N/A," * Returns an array of objects sorted by a single property value."," * Returns an array of objects sorted by a single property value."
2430,437,LIBRARY,MAIN,JSDOC,N/A," *"," *"
2431,438,LIBRARY,MAIN,JSDOC,N/A," * @param {string} prop"," * @param {string} prop"
2432,439,LIBRARY,MAIN,JSDOC,N/A," * @returns {Object[]}"," * @returns {Object[]}"
2433,440,LIBRARY,MAIN,JSDOC_END,N/A," */"," */"
2434,441,LIBRARY,MAIN,BLANK,N/A,N/A,""
2435,442,LIBRARY,MAIN,FUNC_START,N/A,"function sortArrayOfObjects(prop) {","function sortArrayOfObjects(prop) {"
2436,443,LIBRARY,MAIN,FUNC,N/A,"    var sortOrder = 1;","    var sortOrder = 1;"
2437,444,LIBRARY,MAIN,FUNC,N/A,"    if (prop[0] === '-') {","    if (prop[0] === '-') {"
2438,445,LIBRARY,MAIN,FUNC,N/A,"        sortOrder = -1;","        sortOrder = -1;"
2439,446,LIBRARY,MAIN,FUNC,N/A,"        prop = prop.substr(1);","        prop = prop.substr(1);"
2440,447,LIBRARY,MAIN,FUNC,N/A,"    }","    }"
2441,448,LIBRARY,MAIN,FUNC_START,N/A,"    return function(a, b) {","    return function(a, b) {"
2442,449,LIBRARY,MAIN,FUNC,N/A,"        var result = (a[prop] < b[prop]) ? -1 : (a[prop] > b[prop]) ? 1 : 0;","        var result = (a[prop] < b[prop]) ? -1 : (a[prop] > b[prop]) ? 1 : 0;"
2443,450,LIBRARY,MAIN,FUNC,N/A,"        return result * sortOrder;","        return result * sortOrder;"
2444,451,LIBRARY,MAIN,FUNC,N/A,"    };","    };"
2445,452,LIBRARY,MAIN,FUNC_END,N/A,"}","}"
2446,453,LIBRARY,MAIN,BLANK,N/A,N/A,""
2447,454,LIBRARY,MAIN,EX_START,N/A,"// Logger.log('sortArrayOfObjects');",""
2448,455,LIBRARY,MAIN,EX_START,N/A,N/A,""
2449,456,LIBRARY,MAIN,EX,N/A,"var saoo1_ao = [{",""
2450,457,LIBRARY,MAIN,EX,N/A,"        a: 1000,",""
2451,458,LIBRARY,MAIN,EX,N/A,"        b: 1,",""
2452,459,LIBRARY,MAIN,EX,N/A,"        c: 5",""
2453,460,LIBRARY,MAIN,EX,N/A,"    },",""
2454,461,LIBRARY,MAIN,EX,N/A,"    {",""
2455,462,LIBRARY,MAIN,EX,N/A,"        a: 10000,",""
2456,463,LIBRARY,MAIN,EX,N/A,"        b: 2,",""
2457,464,LIBRARY,MAIN,EX,N/A,"        c: 5000",""
2458,465,LIBRARY,MAIN,EX,N/A,"    },",""
2459,466,LIBRARY,MAIN,EX,N/A,"    {",""
2460,467,LIBRARY,MAIN,EX,N/A,"        a: 10,",""
2461,468,LIBRARY,MAIN,EX,N/A,"        b: 2,",""
2462,469,LIBRARY,MAIN,EX,N/A,"        c: 500",""
2463,470,LIBRARY,MAIN,EX,N/A,"    },",""
2464,471,LIBRARY,MAIN,EX,N/A,"    {",""
2465,472,LIBRARY,MAIN,EX,N/A,"        a: 1,",""
2466,473,LIBRARY,MAIN,EX,N/A,"        b: 1,",""
2467,474,LIBRARY,MAIN,EX,N/A,"        c: 50",""
2468,475,LIBRARY,MAIN,EX,N/A,"    }",""
2469,476,LIBRARY,MAIN,EX,N/A,"];",""
2470,477,LIBRARY,MAIN,EX,N/A,N/A,""
2471,478,LIBRARY,MAIN,EX,N/A,"// Logger.log(arrObj_ex.sort(sortArrayOfObjects('a')));",""
2472,479,LIBRARY,MAIN,EX_END,N/A,"// [{a=1.0, b=1.0, c=50.0}, {a=10.0, b=2.0, c=500.0}, {a=1000.0, b=1.0, c=5.0}, {a=10000.0, b=2.0, c=5000.0}] //!EX",""
2473,480,LIBRARY,MAIN,BLANK,N/A,N/A,""
2474,481,LIBRARY,MAIN,LINK,--,"// -- Sort Array of Objects by Properties","// -- Sort Array of Objects by Properties"
2475,482,LIBRARY,MAIN,BLANK,N/A,N/A,""
2476,483,LIBRARY,MAIN,JSDOC_START,N/A,"/**","/**"
2477,484,LIBRARY,MAIN,JSDOC,N/A," * Returns an array of objects sorted by multiple property values."," * Returns an array of objects sorted by multiple property values."
2478,485,LIBRARY,MAIN,JSDOC,N/A," * @requires sortArrayOfObjects() "," * @requires sortArrayOfObjects() "
2479,486,LIBRARY,MAIN,JSDOC,N/A," * @param {...string}"," * @param {...string}"
2480,487,LIBRARY,MAIN,JSDOC,N/A," * @returns {Object[]}"," * @returns {Object[]}"
2481,488,LIBRARY,MAIN,JSDOC_END,N/A," */"," */"
2482,489,LIBRARY,MAIN,BLANK,N/A,N/A,""
2483,490,LIBRARY,MAIN,FUNC_START,N/A,"function sortArrayOfObjectsMulti() {","function sortArrayOfObjectsMulti() {"
2484,491,LIBRARY,MAIN,FUNC,N/A,"    var props = arguments;","    var props = arguments;"
2485,492,LIBRARY,MAIN,FUNC_START,N/A,"    return function(obj1, obj2) {","    return function(obj1, obj2) {"
2486,493,LIBRARY,MAIN,FUNC,N/A,"        var i = 0,","        var i = 0,"
2487,494,LIBRARY,MAIN,FUNC,N/A,"            result = 0,","            result = 0,"
2488,495,LIBRARY,MAIN,FUNC,N/A,"            numberOfProperties = props.length;","            numberOfProperties = props.length;"
2489,496,LIBRARY,MAIN,FUNC,N/A,"        while (result === 0 && i < numberOfProperties) {","        while (result === 0 && i < numberOfProperties) {"
2490,497,LIBRARY,MAIN,FUNC,N/A,"            result = sortArrayOfObjects(props[i])(obj1, obj2);","            result = sortArrayOfObjects(props[i])(obj1, obj2);"
2491,498,LIBRARY,MAIN,FUNC,N/A,"            i++;","            i++;"
2492,499,LIBRARY,MAIN,FUNC,N/A,"        }","        }"
2493,500,LIBRARY,MAIN,FUNC,N/A,"        return result;","        return result;"
2494,501,LIBRARY,MAIN,FUNC,N/A,"    };","    };"
2495,502,LIBRARY,MAIN,FUNC_END,N/A,"}","}"
2496,503,LIBRARY,MAIN,BLANK,N/A,N/A,""
2497,504,LIBRARY,MAIN,EX_START,N/A,"// Logger.log('sortArrayOfObjectsMulti');",""
2498,505,LIBRARY,MAIN,EX,N/A,"// Logger.log(arrObj_ex.sort(sortArrayOfObjectsMulti('b', 'c'))); ",""
2499,506,LIBRARY,MAIN,EX_END,N/A,"// [{a=1000.0, b=1.0, c=5.0}, {a=1.0, b=1.0, c=50.0}, {a=10.0, b=2.0, c=500.0}, {a=10000.0, b=2.0, c=5000.0}] //!EX",""
2500,507,LIBRARY,MAIN,BLANK,N/A,N/A,""
2501,508,LIBRARY,MAIN,LINK,--,"// -- Find Object in Array of Objects","// -- Find Object in Array of Objects"
2502,509,LIBRARY,MAIN,BLANK,N/A,N/A,""
2503,510,LIBRARY,MAIN,JSDOC_START,N/A,"/**","/**"
2504,511,LIBRARY,MAIN,JSDOC,N/A," * Returns the first object in an array of objects with the key value pair."," * Returns the first object in an array of objects with the key value pair."
2505,512,LIBRARY,MAIN,JSDOC,N/A," *"," *"
2506,513,LIBRARY,MAIN,JSDOC,N/A," * @param {Object[]} arrObj"," * @param {Object[]} arrObj"
2507,514,LIBRARY,MAIN,JSDOC,N/A," * @param {string} prop"," * @param {string} prop"
2508,515,LIBRARY,MAIN,JSDOC,N/A," * @param {string} val"," * @param {string} val"
2509,516,LIBRARY,MAIN,JSDOC,N/A," * @returns {Object}"," * @returns {Object}"
2510,517,LIBRARY,MAIN,JSDOC_END,N/A," */"," */"
2511,518,LIBRARY,MAIN,BLANK,N/A,N/A,""
2512,519,LIBRARY,MAIN,FUNC_START,N/A,"function findObjectInArrayOfObjects(arrObj, prop, val) {","function findObjectInArrayOfObjects(arrObj, prop, val) {"
2513,520,LIBRARY,MAIN,FUNC,N/A,"    for (var i = 0; i < arrObj.length; i++) {","    for (var i = 0; i < arrObj.length; i++) {"
2514,521,LIBRARY,MAIN,FUNC,N/A,"        var obj = arrObj[i];","        var obj = arrObj[i];"
2515,522,LIBRARY,MAIN,FUNC,N/A,"        for (var p in obj) {","        for (var p in obj) {"
2516,523,LIBRARY,MAIN,FUNC,N/A,"            if (obj.hasOwnProperty(prop) && p == prop && obj[p] == val) {","            if (obj.hasOwnProperty(prop) && p == prop && obj[p] == val) {"
2517,524,LIBRARY,MAIN,FUNC,N/A,"                return obj;","                return obj;"
2518,525,LIBRARY,MAIN,FUNC,N/A,"            }","            }"
2519,526,LIBRARY,MAIN,FUNC,N/A,"        }","        }"
2520,527,LIBRARY,MAIN,FUNC,N/A,"    }","    }"
2521,528,LIBRARY,MAIN,FUNC_END,N/A,"}","}"
2522,529,LIBRARY,MAIN,BLANK,N/A,N/A,""
2523,530,LIBRARY,MAIN,EX_START,N/A,"// Logger.log("findObjectInArrayOfObjects");",""
2524,531,LIBRARY,MAIN,EX_END,N/A,"// Logger.log(findObjectInArrayOfObjects(arrObj_ex, "a", 1000)); // {a=1000.0, b=1.0, c=5.0} //!EX",""
2525,532,LIBRARY,MAIN,BLANK,N/A,N/A,""
2526,533,LIBRARY,MAIN,LINK,--,"// -- Find Oldest Object in Array of Objects","// -- Find Oldest Object in Array of Objects"
2527,534,LIBRARY,MAIN,BLANK,N/A,N/A,""
2528,535,LIBRARY,MAIN,JSDOC_START,N/A,"/**","/**"
2529,536,LIBRARY,MAIN,JSDOC,N/A," * Returns the object with the oldest timestamp value."," * Returns the object with the oldest timestamp value."
2530,537,LIBRARY,MAIN,JSDOC,N/A," *"," *"
2531,538,LIBRARY,MAIN,JSDOC,N/A," * @param {Object[]} arr"," * @param {Object[]} arr"
2532,539,LIBRARY,MAIN,JSDOC,N/A," * @returns {Object}"," * @returns {Object}"
2533,540,LIBRARY,MAIN,JSDOC_END,N/A," */"," */"
2534,541,LIBRARY,MAIN,BLANK,N/A,N/A,""
2535,542,LIBRARY,MAIN,FUNC_START,N/A,"function findOldestObjectInArrayOfObjects(arr) {","function findOldestObjectInArrayOfObjects(arr) {"
2536,543,LIBRARY,MAIN,FUNC,N/A,"    if (arr.length >= 2) {","    if (arr.length >= 2) {"
2537,544,LIBRARY,MAIN,FUNC_START,N/A,"        var sorted = arr.sort(function(a, b) {","        var sorted = arr.sort(function(a, b) {"
2538,545,LIBRARY,MAIN,FUNC,N/A,"            return new Date(a.timestamp) - new Date(b.timestamp);","            return new Date(a.timestamp) - new Date(b.timestamp);"
2539,546,LIBRARY,MAIN,FUNC,N/A,"        });","        });"
2540,547,LIBRARY,MAIN,FUNC,N/A,"        return sorted[0];","        return sorted[0];"
2541,548,LIBRARY,MAIN,FUNC,N/A,"    } else {","    } else {"
2542,549,LIBRARY,MAIN,FUNC,N/A,"        return arr[0];","        return arr[0];"
2543,550,LIBRARY,MAIN,FUNC,N/A,"    }","    }"
2544,551,LIBRARY,MAIN,FUNC_END,N/A,"}","}"
2545,552,LIBRARY,MAIN,BLANK,N/A,N/A,""
2546,553,LIBRARY,MAIN,EX_START,N/A,"Logger.log("findOldestObjectInArrayOfObjects ");",""
2547,554,LIBRARY,MAIN,EX,N/A,"var sheet_ooiaoo  = SpreadsheetApp.getActiveSpreadsheet().getSheetByName("Sheet1");",""
2548,555,LIBRARY,MAIN,EX,N/A,"var arrObj_ooiaoo = arrayOfObjectsForA1("J1:K4", sheet_ooiaoo);",""
2549,556,LIBRARY,MAIN,EX,N/A,"Logger.log(oldestObjectInArrayOfObjects(arrObj_ooiaoo)); ",""
2550,557,LIBRARY,MAIN,EX_END,N/A,"// {Timestamp=Sun Feb 19 19:43:40 GMT-06:00 2017, Multiple Choice=A} //!EX",""
2551,558,LIBRARY,MAIN,BLANK,N/A,N/A,""
2552,559,LIBRARY,MAIN,LINK,--,"// -- Find Latest Object in Array of Objects","// -- Find Latest Object in Array of Objects"
2553,560,LIBRARY,MAIN,BLANK,N/A,N/A,""
2554,561,LIBRARY,MAIN,JSDOC_START,N/A,"/**","/**"
2555,562,LIBRARY,MAIN,JSDOC,N/A," * Returns the object with the most recent timestamp value."," * Returns the object with the most recent timestamp value."
2556,563,LIBRARY,MAIN,JSDOC,N/A," *"," *"
2557,564,LIBRARY,MAIN,JSDOC,N/A," * @param {Object[]} arr"," * @param {Object[]} arr"
2558,565,LIBRARY,MAIN,JSDOC,N/A," * @returns {Object}"," * @returns {Object}"
2559,566,LIBRARY,MAIN,JSDOC_END,N/A," */"," */"
2560,567,LIBRARY,MAIN,BLANK,N/A,N/A,""
2561,568,LIBRARY,MAIN,FUNC_START,N/A,"function findLatestObjectInArrayOfObjects(arrObj) {","function findLatestObjectInArrayOfObjects(arrObj) {"
2562,569,LIBRARY,MAIN,FUNC,N/A,"    if (arrObj.length >= 2) {","    if (arrObj.length >= 2) {"
2563,570,LIBRARY,MAIN,FUNC_START,N/A,"        var sorted = arrObj.sort(function(a, b) {","        var sorted = arrObj.sort(function(a, b) {"
2564,571,LIBRARY,MAIN,FUNC,N/A,"            return new Date(b.timestamp) - new Date(a.timestamp);","            return new Date(b.timestamp) - new Date(a.timestamp);"
2565,572,LIBRARY,MAIN,FUNC,N/A,"        });","        });"
2566,573,LIBRARY,MAIN,FUNC,N/A,"        return sorted[0];","        return sorted[0];"
2567,574,LIBRARY,MAIN,FUNC,N/A,"    } else {","    } else {"
2568,575,LIBRARY,MAIN,FUNC,N/A,"        return arrObj[0];","        return arrObj[0];"
2569,576,LIBRARY,MAIN,FUNC,N/A,"    }","    }"
2570,577,LIBRARY,MAIN,FUNC_END,N/A,"}","}"
2571,578,LIBRARY,MAIN,BLANK,N/A,N/A,""
2572,579,LIBRARY,MAIN,EX_START,N/A,"Logger.log("findLatestObjectInArrayOfObjects");",""
2573,580,LIBRARY,MAIN,EX,N/A,"var sheet_loiaoo  = SpreadsheetApp.getActiveSpreadsheet().getSheetByName("Sheet1");",""
2574,581,LIBRARY,MAIN,EX,N/A,"var arrObj_loiaoo = arrayOfObjectsForA1("J1:K4", sheet_loiaoo);",""
2575,582,LIBRARY,MAIN,EX,N/A,"Logger.log(findLatestObjectInArrayOfObjects(arrObj_loiaoo)); ",""
2576,583,LIBRARY,MAIN,EX_END,N/A,"// {Timestamp=Wed Feb 22 19:45:07 GMT-06:00 2017, Multiple Choice=C} //!EX",""
2577,584,LIBRARY,MAIN,BLANK,N/A,N/A,""
2578,585,LIBRARY,MAIN,LINK,--,"// -- Filter Array of Objects by Value or Values","// -- Filter Array of Objects by Value or Values"
2579,586,LIBRARY,MAIN,BLANK,N/A,N/A,""
2580,587,LIBRARY,MAIN,JSDOC_START,N/A,"/**","/**"
2581,588,LIBRARY,MAIN,JSDOC,N/A," * Returns an array of objects containing matching objects."," * Returns an array of objects containing matching objects."
2582,589,LIBRARY,MAIN,JSDOC,N/A," *"," *"
2583,590,LIBRARY,MAIN,JSDOC,N/A," * @param {Object} arrObj"," * @param {Object} arrObj"
2584,591,LIBRARY,MAIN,JSDOC,N/A," * @param {string} prop"," * @param {string} prop"
2585,592,LIBRARY,MAIN,JSDOC,N/A," * @param {string || string[]} vals"," * @param {string || string[]} vals"
2586,593,LIBRARY,MAIN,JSDOC,N/A," * @returns {Object[]}"," * @returns {Object[]}"
2587,594,LIBRARY,MAIN,JSDOC_END,N/A," */"," */"
2588,595,LIBRARY,MAIN,BLANK,N/A,N/A,""
2589,596,LIBRARY,MAIN,FUNC_START,N/A,"function filterArrayOfObjects(arrObj, prop, vals) {","function filterArrayOfObjects(arrObj, prop, vals) {"
2590,597,LIBRARY,MAIN,FUNC,N/A,"    var result = [];","    var result = [];"
2591,598,LIBRARY,MAIN,FUNC,N/A,"    if (Array.isArray(vals)) {","    if (Array.isArray(vals)) {"
2592,599,LIBRARY,MAIN,FUNC,N/A,"        for (var i = 0; i < vals.length; i++) {","        for (var i = 0; i < vals.length; i++) {"
2593,600,LIBRARY,MAIN,FUNC,N/A,"            var val = vals[i];","            var val = vals[i];"
2594,601,LIBRARY,MAIN,FUNC,N/A,"            for (var j = 0; j < arrObj.length; j++) {","            for (var j = 0; j < arrObj.length; j++) {"
2595,602,LIBRARY,MAIN,FUNC,N/A,"                if (arrObj[j][prop] == val) result.push(arrObj[j]);","                if (arrObj[j][prop] == val) result.push(arrObj[j]);"
2596,603,LIBRARY,MAIN,FUNC,N/A,"            }","            }"
2597,604,LIBRARY,MAIN,FUNC,N/A,"        }","        }"
2598,605,LIBRARY,MAIN,FUNC,N/A,"    } else {","    } else {"
2599,606,LIBRARY,MAIN,FUNC,N/A,"        for (var k = 0; k < arrObj.length; k++) {","        for (var k = 0; k < arrObj.length; k++) {"
2600,607,LIBRARY,MAIN,FUNC,N/A,"            if (arrObj[k][prop] == vals) result.push(arrObj[k]);","            if (arrObj[k][prop] == vals) result.push(arrObj[k]);"
2601,608,LIBRARY,MAIN,FUNC,N/A,"        }","        }"
2602,609,LIBRARY,MAIN,FUNC,N/A,"    }","    }"
2603,610,LIBRARY,MAIN,FUNC,N/A,"    return result;","    return result;"
2604,611,LIBRARY,MAIN,FUNC_END,N/A,"}","}"
2605,612,LIBRARY,MAIN,BLANK,N/A,N/A,""
2606,613,LIBRARY,MAIN,EX_START,N/A,"// Logger.log("filterArrayOfObjectsByValueOrValues");",""
2607,614,LIBRARY,MAIN,EX,N/A,"// Logger.log(filterArrayOfObjectsByValueOrValues(arrObj_ex, "a", 10)); // [{a=10.0, b=2.0, c=500.0}]",""
2608,615,LIBRARY,MAIN,EX_END,N/A,"// Logger.log(filterArrayOfObjectsByValueOrValues(arrObj_ex, "c", [5, 500])); // [{a=1000.0, b=1.0, c=5.0}, {a=10.0, b=2.0, c=500.0}] //!EX",""
2609,616,LIBRARY,MAIN,BLANK,N/A,N/A,""
2610,617,LIBRARY,MAIN,LINK,--,"// -- Unify Properties for Objects in Array of Objects","// -- Unify Properties for Objects in Array of Objects"
2611,618,LIBRARY,MAIN,BLANK,N/A,N/A,""
2612,619,LIBRARY,MAIN,JSDOC_START,N/A,"/**","/**"
2613,620,LIBRARY,MAIN,JSDOC,N/A," * Returns an array of objects, with an additional property value added to each matching object."," * Returns an array of objects, with an additional property value added to each matching object."
2614,621,LIBRARY,MAIN,JSDOC,N/A," *"," *"
2615,622,LIBRARY,MAIN,JSDOC,N/A," * @param {Object[]} arrObj"," * @param {Object[]} arrObj"
2616,623,LIBRARY,MAIN,JSDOC,N/A," * @param {string[]} arr"," * @param {string[]} arr"
2617,624,LIBRARY,MAIN,JSDOC,N/A," * @param {string} prop "," * @param {string} prop "
2618,625,LIBRARY,MAIN,JSDOC,N/A," * @returns {Object[]}"," * @returns {Object[]}"
2619,626,LIBRARY,MAIN,JSDOC_END,N/A," */"," */"
2620,627,LIBRARY,MAIN,BLANK,N/A,N/A,""
2621,628,LIBRARY,MAIN,FUNC_START,N/A,"function unifyPropertiesForObjectsInArrayOfObjects(arrObj, arr, prop) {","function unifyPropertiesForObjectsInArrayOfObjects(arrObj, arr, prop) {"
2622,629,LIBRARY,MAIN,FUNC,N/A,"    for (var i = 0; i < arrObj.length; i++) {","    for (var i = 0; i < arrObj.length; i++) {"
2623,630,LIBRARY,MAIN,FUNC,N/A,"        var obj = arrObj[i];","        var obj = arrObj[i];"
2624,631,LIBRARY,MAIN,FUNC,N/A,"        for (var h = 0; h < arr.length; h++) {","        for (var h = 0; h < arr.length; h++) {"
2625,632,LIBRARY,MAIN,FUNC,N/A,"            for (var p in obj) {","            for (var p in obj) {"
2626,633,LIBRARY,MAIN,FUNC,N/A,"                if (obj.hasOwnProperty(p) && p == arr[h] && obj[p] !== "") {","                if (obj.hasOwnProperty(p) && p == arr[h] && obj[p] !== "") {"
2627,634,LIBRARY,MAIN,FUNC,N/A,"                    obj[prop] = obj[p];","                    obj[prop] = obj[p];"
2628,635,LIBRARY,MAIN,FUNC,N/A,"                }","                }"
2629,636,LIBRARY,MAIN,FUNC,N/A,"            }","            }"
2630,637,LIBRARY,MAIN,FUNC,N/A,"        }","        }"
2631,638,LIBRARY,MAIN,FUNC,N/A,"    }","    }"
2632,639,LIBRARY,MAIN,FUNC,N/A,"    return arrObj;","    return arrObj;"
2633,640,LIBRARY,MAIN,FUNC_END,N/A,"}","}"
2634,641,LIBRARY,MAIN,BLANK,N/A,N/A,""
2635,642,LIBRARY,MAIN,BLANK,N/A,"var arrObj_upfoiaoo = [{","var arrObj_upfoiaoo = [{"
2636,643,LIBRARY,MAIN,BLANK,N/A,"        x: 123,","        x: 123,"
2637,644,LIBRARY,MAIN,BLANK,N/A,"        a: 1","        a: 1"
2638,645,LIBRARY,MAIN,BLANK,N/A,"    },","    },"
2639,646,LIBRARY,MAIN,BLANK,N/A,"    {","    {"
2640,647,LIBRARY,MAIN,BLANK,N/A,"        y: 234,","        y: 234,"
2641,648,LIBRARY,MAIN,BLANK,N/A,"        b: 2","        b: 2"
2642,649,LIBRARY,MAIN,BLANK,N/A,"    },","    },"
2643,650,LIBRARY,MAIN,BLANK,N/A,"    {","    {"
2644,651,LIBRARY,MAIN,BLANK,N/A,"        z: 345,","        z: 345,"
2645,652,LIBRARY,MAIN,BLANK,N/A,"        c: 3","        c: 3"
2646,653,LIBRARY,MAIN,BLANK,N/A,"    },","    },"
2647,654,LIBRARY,MAIN,BLANK,N/A,"];","];"
2648,655,LIBRARY,MAIN,BLANK,N/A,N/A,""
2649,656,LIBRARY,MAIN,EX_START,N/A,"// Logger.log("unifyPropertiesForObjectsInArrayOfObjects");",""
2650,657,LIBRARY,MAIN,EX,N/A,"// Logger.log(unifyPropertiesForObjectsInArrayOfObjects(arrObj_upfoiaoo, ["x","y","z"], "new"));",""
2651,658,LIBRARY,MAIN,EX_END,N/A,"// [{a=1.0, new=123.0, x=123.0}, {new=234.0, b=2.0, y=234.0}, {new=345.0, c=3.0, z=345.0}] //!EX",""
2652,659,LIBRARY,MAIN,BLANK,N/A,N/A,""
2653,660,LIBRARY,MAIN,LINK,-,"// - Object","// - Object"
2654,661,LIBRARY,MAIN,BLANK,N/A,N/A,""
2655,662,LIBRARY,MAIN,LINK,--,"// -- Array of Object Values","// -- Array of Object Values"
2656,663,LIBRARY,MAIN,BLANK,N/A,N/A,""
2657,664,LIBRARY,MAIN,JSDOC_START,N/A,"/**","/**"
2658,665,LIBRARY,MAIN,JSDOC,N/A," * Returns an array of matching properties. "," * Returns an array of matching properties. "
2659,666,LIBRARY,MAIN,JSDOC,N/A," *"," *"
2660,667,LIBRARY,MAIN,JSDOC,N/A," * @param {Object} obj"," * @param {Object} obj"
2661,668,LIBRARY,MAIN,JSDOC,N/A," * @param {string[]} arr"," * @param {string[]} arr"
2662,669,LIBRARY,MAIN,JSDOC,N/A," * @requires intersectOfTwoArrays() "," * @requires intersectOfTwoArrays() "
2663,670,LIBRARY,MAIN,JSDOC,N/A," * @returns {Array}"," * @returns {Array}"
2664,671,LIBRARY,MAIN,JSDOC_END,N/A," */"," */"
2665,672,LIBRARY,MAIN,BLANK,N/A,N/A,""
2666,673,LIBRARY,MAIN,FUNC_START,N/A,"function arrayOfObjectValues(obj, arr) {","function arrayOfObjectValues(obj, arr) {"
2667,674,LIBRARY,MAIN,FUNC,N/A,"    var result = [];","    var result = [];"
2668,675,LIBRARY,MAIN,FUNC,N/A,"    var keys = intersectOfTwoArrays(Object.keys(obj), arr);","    var keys = intersectOfTwoArrays(Object.keys(obj), arr);"
2669,676,LIBRARY,MAIN,FUNC,N/A,"    for (var i = 0; i < keys.length; i++) {","    for (var i = 0; i < keys.length; i++) {"
2670,677,LIBRARY,MAIN,FUNC,N/A,"        var key = keys[i];","        var key = keys[i];"
2671,678,LIBRARY,MAIN,FUNC,N/A,"        for (var prop in obj) {","        for (var prop in obj) {"
2672,679,LIBRARY,MAIN,FUNC,N/A,"            if (obj.hasOwnProperty(key)) {","            if (obj.hasOwnProperty(key)) {"
2673,680,LIBRARY,MAIN,FUNC,N/A,"                result.push(obj[key]);","                result.push(obj[key]);"
2674,681,LIBRARY,MAIN,FUNC,N/A,"                break;","                break;"
2675,682,LIBRARY,MAIN,FUNC,N/A,"            }","            }"
2676,683,LIBRARY,MAIN,FUNC,N/A,"        }","        }"
2677,684,LIBRARY,MAIN,FUNC,N/A,"    }","    }"
2678,685,LIBRARY,MAIN,FUNC,N/A,"    return result;","    return result;"
2679,686,LIBRARY,MAIN,FUNC_END,N/A,"}","}"
2680,687,LIBRARY,MAIN,BLANK,N/A,N/A,""
2681,688,LIBRARY,MAIN,BLANK,N/A,"var obj_aoov = {","var obj_aoov = {"
2682,689,LIBRARY,MAIN,BLANK,N/A,"    a: 1,","    a: 1,"
2683,690,LIBRARY,MAIN,BLANK,N/A,"    b: 2,","    b: 2,"
2684,691,LIBRARY,MAIN,BLANK,N/A,"    c: 3","    c: 3"
2685,692,LIBRARY,MAIN,BLANK,N/A,"};","};"
2686,693,LIBRARY,MAIN,BLANK,N/A,N/A,""
2687,694,LIBRARY,MAIN,EX_START,N/A,"// Logger.log("arrayOfObjectValues");",""
2688,695,LIBRARY,MAIN,EX,N/A,"// var arr_aoov = ["a", "b", "d"];",""
2689,696,LIBRARY,MAIN,EX_END,N/A,"// Logger.log(arrayOfObjectValues(obj_aoov, arr_aoov)); // [1, 2] //!EX",""
2690,697,LIBRARY,MAIN,BLANK,N/A,N/A,""
